# Simulation 6 (Up to date)
# 1435 data points written for 12 variables.
# Simulation warnings:
#   Body calculations may not be entirely accurate at supersonic speeds.
#   Recovery device deployment at high speed (120 ft/s)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
213.49,1411.4,-42.916,105.2,44.564,105.23,4308,10.119,4308,0.13459,10.885,2.6089
213.51,1410.7,-41.277,95.284,42.925,95.319,4307.8,10.119,4307.8,0.13459,10.929,2.5624
213.53,1409.9,-39.637,85.738,41.286,85.773,4307.6,10.119,4307.6,0.1346,10.976,2.4465
213.55,1409.1,-37.997,76.562,39.645,76.596,4307.3,10.119,4307.3,0.13461,11.024,2.2537
213.57,1408.2,-36.358,67.759,38.005,67.79,4307.1,10.119,4307.1,0.13461,11.075,2.0686
213.6,1407.2,-34.718,59.34,36.371,59.391,4306.8,10.119,4306.8,0.13462,11.142,2.4501
213.63,1406.1,-33.081,51.301,34.739,51.379,4306.4,10.119,4306.4,0.13463,11.233,2.8367
213.67,1404.9,-31.443,43.611,33.097,43.674,4306,10.119,4306,0.13465,11.322,2.3627
213.72,1403.5,-29.805,36.294,31.456,36.348,4305.5,10.119,4305.5,0.13466,11.411,1.9828
213.77,1401.9,-28.167,29.356,29.818,29.412,4304.8,10.119,4304.8,0.13468,11.513,1.8265
213.84,1399.9,-26.531,22.792,28.181,22.856,4304,10.119,4304,0.13471,11.635,1.7081
213.94,1397.4,-24.893,16.583,26.534,16.598,4302.8,10.119,4302.9,0.13474,11.705,0.70044
214.09,1393.7,-23.253,10.752,24.894,10.76,4301.1,10.119,4301.1,0.1348,11.767,0.40671
214.38,1387.3,-21.715,5.3457,23.286,5.7001,4297.8,10.119,4297.8,0.1349,11.197,1.9786
214.88,1376.5,-21.45,0.53011,21.726,1.1842,4292.3,10.118,4292.3,0.13507,10.668,1.059
215.38,1365.7,-21.573,-0.24582,21.465,1.2238,4287.1,10.118,4287.1,0.13522,10.068,1.1989
215.88,1354.9,-21.51,0.12556,21.584,1.0534,4281.9,10.118,4281.9,0.13538,10.591,1.0459
216.38,1344.2,-21.533,-0.047046,21.524,1.1599,4276.5,10.117,4276.5,0.13555,11.171,1.1589
216.88,1333.4,-21.517,0.032063,21.546,1.1098,4270.8,10.117,4270.8,0.13573,11.725,1.1094
217.38,1322.7,-21.525,-0.015304,21.523,0.76024,4265,10.117,4265,0.13591,11.345,0.76008
217.88,1311.9,-21.519,0.011502,21.527,0.38473,4259.4,10.117,4259.4,0.13608,11.153,0.38456
218.38,1301.1,-21.515,0.0079584,21.523,0.58324,4253.9,10.116,4253.9,0.13626,10.862,0.58319
218.88,1290.4,-21.471,0.089701,21.574,2.3883,4248.1,10.116,4248.2,0.13644,12.055,2.3866
219.38,1279.6,-21.528,-0.1157,21.474,0.62689,4242.2,10.116,4242.2,0.13662,11.747,0.61612
219.88,1268.9,-21.492,0.071863,21.535,0.80841,4236.2,10.115,4236.2,0.13681,12.149,0.80521
220.18,1262.6,-21.366,0.4314,21.805,5.5895,4232.9,10.115,4232.9,0.13692,10.514,5.5728
220.68,1251.9,-21.526,-0.31986,21.424,2.3637,4227.3,10.115,4227.4,0.13709,11.685,2.342
221.18,1241.1,-21.483,0.084743,21.528,0.47061,4221.6,10.114,4221.6,0.13728,11.453,0.46292
221.68,1230.4,-21.499,-0.030566,21.486,0.51342,4215.9,10.114,4215.9,0.13746,11.197,0.51251
222.18,1219.6,-21.487,0.02371,21.5,0.36228,4210.3,10.114,4210.3,0.13763,11.378,0.3615
222.68,1208.9,-21.487,-4.6848e-4,21.489,0.4133,4204.5,10.114,4204.5,0.13782,11.585,0.4133
223.18,1198.1,-21.479,0.017041,21.493,0.75283,4198.6,10.113,4198.6,0.13801,11.961,0.75264
223.68,1187.4,-21.449,0.059397,21.523,2.0636,4192.4,10.113,4192.4,0.13821,12.992,2.0627
224.18,1176.7,-21.433,0.031064,21.526,2.7391,4186.2,10.113,4186.2,0.13841,11.623,2.739
224.68,1166,-21.476,-0.086093,21.457,1.4967,4180.6,10.112,4180.6,0.13859,10.876,1.4943
225.18,1155.2,-21.464,0.02431,21.48,0.61444,4175.1,10.112,4175.1,0.13877,11.183,0.61396
225.68,1144.5,-21.393,0.14192,21.564,3.1153,4169.1,10.112,4169.1,0.13896,12.739,3.112
226.18,1133.8,-21.482,-0.17683,21.415,1.4416,4162.9,10.111,4162.9,0.13916,12.023,1.4307
226.68,1123.1,-21.374,0.21584,21.582,3.1328,4157.3,10.111,4157.3,0.13935,10.461,3.1253
227.18,1112.4,-21.478,-0.20817,21.399,1.5715,4151.9,10.111,4151.9,0.13952,11.239,1.5576
227.68,1101.6,-21.439,0.077876,21.479,0.38979,4146.3,10.11,4146.3,0.13971,11.049,0.38193
228.18,1090.9,-21.431,0.015331,21.469,1.7157,4140.6,10.11,4140.6,0.1399,11.906,1.7156
228.68,1080.2,-21.405,0.051638,21.494,2.4691,4134.3,10.11,4134.3,0.14011,13.141,2.4685
229.18,1069.5,-21.46,-0.10887,21.406,0.22621,4127.8,10.109,4127.8,0.14032,13.041,0.19829
229.68,1058.8,-21.405,0.11018,21.491,1.7317,4121.5,10.109,4121.5,0.14053,12.177,1.7282
230.18,1048.1,-21.446,-0.082677,21.41,0.71943,4115.5,10.109,4115.5,0.14073,11.82,0.71466
230.68,1037.4,-21.367,0.15853,21.523,2.7369,4109.9,10.108,4109.9,0.14092,10.454,2.7323
231.18,1026.7,-21.429,-0.12433,21.406,1.9475,4104.4,10.108,4104.4,0.1411,11.426,1.9435
231.68,1016,-21.421,0.016338,21.431,0.43856,4098.8,10.108,4098.8,0.14129,11.207,0.43826
232.18,1005.2,-21.415,0.011991,21.429,0.89939,4093,10.107,4093.1,0.14148,11.656,0.89931
232.68,994.54,-21.416,-0.0021631,21.419,0.61571,4087.1,10.107,4087.2,0.14168,11.964,0.6157
233.18,983.83,-21.405,0.022384,21.427,1.0357,4081,10.107,4081,0.14189,12.482,1.0354
233.68,973.14,-21.383,0.043901,21.446,1.987,4074.5,10.106,4074.6,0.14211,13.475,1.9865
234.14,963.17,-21.328,0.1166,21.509,3.5137,4068.6,10.106,4068.6,0.14232,11.835,3.5117
234.64,952.48,-21.438,-0.21925,21.333,0.70427,4062.8,10.106,4062.8,0.14251,11.501,0.66927
235.14,941.78,-21.362,0.15188,21.464,1.5963,4057.2,10.105,4057.3,0.1427,10.706,1.589
235.64,931.09,-21.398,-0.07119,21.384,1.4715,4052.1,10.105,4052.1,0.14288,9.9714,1.4698
236.14,920.4,-21.356,0.083891,21.445,2.1535,4047.4,10.105,4047.4,0.14304,8.8954,2.1519
236.64,909.71,-21.388,-0.06421,21.382,1.5815,4042.7,10.104,4042.7,0.14321,9.6855,1.5802
237.08,900.37,-21.292,0.21791,21.53,3.7453,4038.1,10.104,4038.1,0.14337,11.323,3.7389
237.58,889.69,-21.421,-0.25731,21.303,1.0381,4032.3,10.104,4032.3,0.14357,11.826,1.0057
238.08,878.99,-21.357,0.12695,21.423,0.49794,4026.4,10.104,4026.4,0.14378,12.067,0.48149
238.58,868.31,-21.386,-0.056757,21.358,0.16166,4020.3,10.103,4020.4,0.14399,11.991,0.15137
239.08,857.62,-21.354,0.064255,21.403,1.2859,4014.2,10.103,4014.2,0.1442,12.633,1.2843
239.58,846.94,-21.377,-0.046891,21.354,0.21446,4007.9,10.103,4007.9,0.14442,12.529,0.20927
240.08,836.28,-21.279,0.19678,21.486,3.2718,4002,10.102,4002,0.14463,10.896,3.2659
240.58,825.6,-21.403,-0.24934,21.281,0.47747,3996.5,10.102,3996.5,0.14482,11.099,0.40719
241.08,814.92,-21.337,0.13354,21.404,0.22444,3991,10.102,3991,0.14502,11.189,0.18038
241.58,804.25,-21.323,0.028078,21.394,2.3492,3985.1,10.101,3985.1,0.14523,12.364,2.349
242.08,793.59,-21.352,-0.059428,21.343,1.3891,3979.1,10.101,3979.1,0.14545,11.67,1.3878
242.58,782.91,-21.344,0.01623,21.356,0.61542,3973.2,10.101,3973.2,0.14566,11.978,0.6152
242.96,774.9,-21.237,0.28496,21.536,4.3619,3968.3,10.1,3968.4,0.14583,13.615,4.3526
243.46,764.26,-21.361,-0.24772,21.284,2.1317,3961.8,10.1,3961.8,0.14607,12.556,2.1172
243.96,753.59,-21.292,0.13755,21.409,2.1792,3955.8,10.1,3955.8,0.14628,11.469,2.1749
244.45,743.05,-21.274,0.037308,21.405,3.3122,3949.7,10.099,3949.7,0.1465,13.109,3.312
244.95,732.39,-21.361,-0.1756,21.275,0.37713,3943.2,10.099,3943.2,0.14674,12.942,0.33375
245.45,721.72,-21.31,0.10316,21.365,0.62858,3936.8,10.099,3936.8,0.14697,12.632,0.62006
245.95,711.07,-21.302,0.015001,21.352,2.0167,3930.7,10.098,3930.8,0.1472,11.624,2.0167
246.45,700.42,-21.324,-0.04376,21.313,1.0358,3925.1,10.098,3925.1,0.1474,11.106,1.0348
246.95,689.76,-21.307,0.034898,21.337,1.1127,3919.6,10.098,3919.7,0.1476,10.55,1.1122
247.45,679.11,-21.292,0.029109,21.344,1.893,3914.1,10.097,3914.1,0.14781,11.496,1.8927
247.95,668.46,-21.297,-0.0085785,21.326,1.8185,3908.2,10.097,3908.2,0.14803,12.406,1.8185
248.45,657.81,-21.312,-0.03125,21.3,0.59553,3901.9,10.097,3901.9,0.14826,12.703,0.59471
248.95,647.16,-21.3,0.024116,21.315,0.47376,3895.5,10.096,3895.5,0.1485,12.94,0.47315
249.45,636.5,-21.301,-0.0013032,21.303,0.51595,3888.9,10.096,3888.9,0.14874,13.198,0.51595
249.83,628.48,-21.19,0.29247,21.49,4.345,3884.3,10.096,3884.3,0.14892,11.561,4.3352
250.33,617.85,-21.346,-0.3114,21.195,0.7243,3878.6,10.095,3878.6,0.14913,11.234,0.65395
250.83,607.2,-21.262,0.16843,21.351,0.70141,3873,10.095,3873,0.14934,10.893,0.68089
251.33,596.56,-21.274,-0.023953,21.301,1.9437,3867.3,10.095,3867.4,0.14956,11.865,1.9435
251.83,585.92,-21.292,-0.036098,21.274,0.13492,3861.4,10.094,3861.4,0.14978,11.8,0.13
252.33,575.28,-21.263,0.058498,21.312,1.393,3855.3,10.094,3855.4,0.15001,12.496,1.3917
252.83,564.65,-21.272,-0.018475,21.283,1.4138,3848.9,10.094,3848.9,0.15026,13.203,1.4137
253.33,554.01,-21.275,-0.0068258,21.275,0.5512,3842.4,10.093,3842.4,0.15051,12.927,0.55116
253.83,543.38,-21.268,0.014127,21.279,0.57392,3835.9,10.093,3835.9,0.15076,13.214,0.57375
254.33,532.75,-21.256,0.024637,21.286,1.3159,3829.4,10.093,3829.4,0.15101,12.556,1.3157
254.83,522.12,-21.247,0.0184,21.287,1.7549,3823.4,10.092,3823.4,0.15124,11.679,1.7548
255.33,511.49,-21.268,-0.042393,21.25,0.54173,3817.4,10.092,3817.5,0.15147,11.949,0.54007
255.83,500.86,-21.253,0.030649,21.27,0.46481,3811.4,10.092,3811.4,0.1517,12.181,0.46379
256.33,490.24,-21.255,-0.005328,21.255,0.47384,3805.3,10.091,3805.3,0.15194,12.418,0.47381
256.83,479.61,-21.238,0.033719,21.271,1.2548,3799.2,10.091,3799.2,0.15218,11.791,1.2544
257.33,468.99,-21.254,-0.031146,21.239,0.15867,3793.3,10.091,3793.4,0.15241,11.713,0.15558
257.83,458.38,-21.163,0.18282,21.358,3.2056,3787.9,10.09,3787.9,0.15263,10.113,3.2004
258.33,447.78,-21.253,-0.18087,21.202,1.9586,3782.6,10.09,3782.6,0.15284,11.088,1.9502
258.83,437.16,-21.218,0.070767,21.271,1.3434,3777.2,10.09,3777.2,0.15305,10.417,1.3415
259.33,426.55,-21.243,-0.051198,21.219,0.42724,3771.9,10.089,3772,0.15326,10.629,0.42417
259.83,415.93,-21.218,0.049759,21.254,1.0253,3766.8,10.089,3766.8,0.15346,10.117,1.0241
260.33,405.32,-21.233,-0.029041,21.22,0.41581,3761.7,10.089,3761.8,0.15366,9.9097,0.4148
260.83,394.71,-21.189,0.087832,21.276,2.0566,3756.5,10.089,3756.6,0.15387,10.937,2.0547
261.32,384.31,-21.154,0.071443,21.303,3.3374,3750.8,10.088,3750.8,0.15411,12.577,3.3366
261.82,373.71,-21.25,-0.19204,21.157,0.56084,3744.5,10.088,3744.5,0.15436,12.314,0.52694
262.32,363.1,-21.198,0.10431,21.25,0.11622,3738.4,10.088,3738.4,0.15461,12.339,0.051259
262.82,352.49,-21.219,-0.043076,21.198,0.19825,3732.2,10.087,3732.2,0.15486,12.436,0.19352
263.32,341.89,-21.194,0.050108,21.231,1.089,3725.8,10.087,3725.8,0.15512,12.98,1.0878
263.82,331.29,-21.211,-0.032777,21.195,0.29793,3719.4,10.087,3719.4,0.15538,12.832,0.29612
264.32,320.69,-21.156,0.10873,21.265,2.3248,3713.2,10.086,3713.3,0.15563,11.671,2.3223
264.82,310.1,-21.221,-0.12915,21.156,0.1296,3707.4,10.086,3707.4,0.15587,11.676,0.01079
265.32,299.5,-21.181,0.079011,21.222,0.40374,3701.5,10.086,3701.5,0.15611,11.874,0.39593
265.82,288.91,-21.173,0.015822,21.214,1.7744,3695.4,10.085,3695.4,0.15637,12.761,1.7744
266.32,278.32,-21.192,-0.038001,21.179,0.75966,3688.9,10.085,3688.9,0.15664,13.141,0.75871
266.82,267.73,-21.163,0.059245,21.218,1.5812,3682.5,10.085,3682.5,0.1569,12.351,1.58
267.32,257.14,-21.192,-0.059241,21.163,0.059336,3676.3,10.084,3676.4,0.15716,12.352,0.0033508
267.82,246.55,-21.171,0.042429,21.194,0.3464,3670.2,10.084,3670.2,0.15742,12.18,0.34379
268.32,235.97,-21.159,0.023275,21.196,1.5472,3664.3,10.084,3664.3,0.15767,11.407,1.547
268.82,225.4,-21.129,0.061499,21.226,2.5497,3658.3,10.083,3658.3,0.15792,12.681,2.549
269.32,214.83,-21.155,-0.053035,21.174,2.1086,3651.7,10.083,3651.7,0.1582,13.735,2.1079
269.82,204.25,-21.13,0.050064,21.209,2.3022,3645.1,10.083,3645.1,0.15848,12.585,2.3016
270.32,193.69,-21.148,-0.035085,21.172,2.013,3639.1,10.082,3639.1,0.15874,11.578,2.0127
270.82,183.11,-21.155,-0.015275,21.161,1.1183,3633.1,10.082,3633.1,0.15899,12.137,1.1182
271.32,172.53,-21.147,0.017224,21.168,1.1029,3627.2,10.081,3627.2,0.15925,11.586,1.1028
271.82,161.96,-21.144,0.0055119,21.162,1.2233,3621.3,10.081,3621.3,0.1595,12.197,1.2232
272.32,151.39,-21.15,-0.012517,21.146,0.48285,3615.1,10.081,3615.1,0.15977,12.439,0.48269
272.82,140.82,-21.107,0.085815,21.198,2.1765,3609.2,10.081,3609.2,0.16003,11.351,2.1748
273.32,130.26,-21.161,-0.10723,21.108,0.20184,3603.5,10.08,3603.5,0.16027,11.266,0.17101
273.82,119.7,-21.071,0.18055,21.237,2.7465,3598.2,10.08,3598.2,0.16051,9.8957,2.7405
274.32,109.14,-21.162,-0.18303,21.081,1.0287,3593.1,10.08,3593.1,0.16073,10.402,1.0123
274.82,98.574,-21.102,0.12057,21.183,1.4202,3587.8,10.079,3587.8,0.16096,11.109,1.4151
275.32,88.014,-21.139,-0.073719,21.108,0.78146,3582.1,10.079,3582.1,0.16121,11.498,0.77797
275.82,77.449,-21.118,0.040942,21.14,0.317,3576.4,10.079,3576.4,0.16147,11.341,0.31435
276.32,66.889,-21.124,-0.010511,21.12,0.34324,3570.8,10.078,3570.8,0.16172,11.17,0.34308
276.82,56.334,-21.095,0.05733,21.152,1.6716,3565.4,10.078,3565.4,0.16195,10.334,1.6706
277.32,45.78,-21.124,-0.057677,21.098,0.56104,3560.2,10.078,3560.2,0.16219,10.613,0.55807
277.82,35.223,-21.104,0.040189,21.127,0.5352,3554.8,10.077,3554.8,0.16243,10.88,0.53369
278.32,24.67,-21.107,-0.0071344,21.109,0.70381,3549.3,10.077,3549.3,0.16268,11.232,0.70377
278.82,14.121,-21.089,0.036502,21.127,1.3879,3543.5,10.077,3543.5,0.16294,11.926,1.3874
279.32,3.574,-21.099,-0.019171,21.102,1.1162,3537.6,10.077,3537.7,0.1632,11.368,1.1161
# Event GROUND_HIT occurred at t=279.82 seconds
# Event SIMULATION_END occurred at t=279.82 seconds
279.82,-6.9713,-21.083,0.031622,21.119,1.399,3531.8,10.076,3531.8,0.16347,12.067,1.3986
